road_link_id,name,from_node_id,to_node_id,capacity,free_speed,lanes,facility_type,link_type,cost,bike_facility,ped_facility,parking,allowed_uses,length,geometry
67,,22,15,4799.590283,60,1,Freeway,2,,,,,,3,"<LineString><coordinates>0.017882,-0.125179,0.0 19.688841,-9.692418,0.0</coordinates></LineString>"
68,,22,20,2537.848596,60,1,Freeway,2,,,,,,5,"<LineString><coordinates>19.688841,-9.692418,0.0 40.253933,0.053648,0.0</coordinates></LineString>"
69,,22,21,2614.955032,60,1,Freeway,2,,,,,,2,"<LineString><coordinates>0.017882,-0.125179,0.0 19.778254,14.806867,0.0</coordinates></LineString>"
70,,22,23,2500,60,1,Freeway,2,,,,,,4,"<LineString><coordinates>19.778254,14.806867,0.0 40.253933,0.053648,0.0</coordinates></LineString>"
71,,23,14,2462.395303,60,1,Freeway,2,,,,,,4,"<LineString><coordinates>0.017882,-0.125179,0.0 19.688841,-9.692418,0.0</coordinates></LineString>"
72,,23,22,2500,60,1,Freeway,2,,,,,,4,"<LineString><coordinates>19.688841,-9.692418,0.0 40.253933,0.053648,0.0</coordinates></LineString>"
73,,23,24,2539.254218,60,1,Freeway,2,,,,,,2,"<LineString><coordinates>0.017882,-0.125179,0.0 19.778254,14.806867,0.0</coordinates></LineString>"
74,,24,13,2545.628076,60,1,Freeway,2,,,,,,4,"<LineString><coordinates>19.778254,14.806867,0.0 40.253933,0.053648,0.0</coordinates></LineString>"
75,,24,21,2442.678782,60,1,Freeway,2,,,,,,3,"<LineString><coordinates>0.017882,-0.125179,0.0 19.688841,-9.692418,0.0</coordinates></LineString>"
76,,24,23,2539.254218,60,1,Freeway,2,,,,,,2,"<LineString><coordinates>19.688841,-9.692418,0.0 40.253933,0.053648,0.0</coordinates></LineString>"
