node_id,name,x_coord,y_coord,node_type,ctrl_type,zone_id,geometry
561,,-111.918223,33.430434,,,0,"POINT (-111.918223 33.430434)"
563,,-111.917318,33.430952,,,0,"POINT (-111.917318 33.430952)"
566,,-111.916519,33.430493,,,0,"POINT (-111.916519 33.430493)"
567,,-111.915910,33.431374,,,0,"POINT (-111.915910 33.431374)"
568,,-111.913889,33.417645,,,0,"POINT (-111.913889 33.417645)"
569,,-111.914712,33.432311,,,0,"POINT (-111.914712 33.432311)"
570,,-111.917929,33.429196,,,0,"POINT (-111.917929 33.429196)"
571,,-111.943363,33.435870,,,0,"POINT (-111.943363 33.435870)"
572,,-111.945524,33.436202,,,0,"POINT (-111.945524 33.436202)"
573,,-111.948964,33.436594,,,0,"POINT (-111.948964 33.436594)"
576,,-111.955922,33.437011,,,0,"POINT (-111.955922 33.437011)"
592,,-111.937071,33.413530,,,0,"POINT (-111.937071 33.413530)"
593,,-111.934933,33.413547,,,0,"POINT (-111.934933 33.413547)"
594,,-111.932778,33.413570,,,0,"POINT (-111.932778 33.413570)"
603,,-111.926283,33.436123,,,0,"POINT (-111.926283 33.436123)"
611,,-111.920555,33.418723,,,0,"POINT (-111.920555 33.418723)"
615,,-111.930880,33.440183,,,0,"POINT (-111.930880 33.440183)"
617,,-111.930881,33.440285,,,0,"POINT (-111.930881 33.440285)"
622,,-111.931505,33.442377,,,0,"POINT (-111.931505 33.442377)"
645,,-111.925312,33.435553,,,0,"POINT (-111.925312 33.435553)"
658,,-111.913745,33.440377,,,0,"POINT (-111.913745 33.440377)"
660,,-111.911657,33.440393,,,0,"POINT (-111.911657 33.440393)"
663,,-111.919381,33.436204,,,0,"POINT (-111.919381 33.436204)"
688,,-111.925450,33.436515,,,0,"POINT (-111.925450 33.436515)"
690,,-111.926172,33.437092,,,0,"POINT (-111.926172 33.437092)"
704,,-111.926226,33.423815,,,0,"POINT (-111.926226 33.423815)"
757,,-111.913651,33.439503,,,0,"POINT (-111.913651 33.439503)"
781,,-111.951731,33.436083,,,0,"POINT (-111.951731 33.436083)"
797,,-111.944106,33.435623,,,0,"POINT (-111.944106 33.435623)"
809,,-111.914783,33.436181,,,0,"POINT (-111.914783 33.436181)"
812,,-111.916985,33.435912,,,0,"POINT (-111.916985 33.435912)"
833,,-111.943227,33.424255,,,0,"POINT (-111.943227 33.424255)"
846,,-111.907185,33.414676,,,0,"POINT (-111.907185 33.414676)"
848,,-111.909114,33.414622,,,0,"POINT (-111.909114 33.414622)"
850,,-111.926955,33.436482,,,0,"POINT (-111.926955 33.436482)"
857,,-111.912825,33.419495,,,0,"POINT (-111.912825 33.419495)"
858,,-111.912825,33.418373,,,0,"POINT (-111.912825 33.418373)"
890,,-111.938159,33.423191,,,0,"POINT (-111.938159 33.423191)"
901,,-111.919508,33.407444,,,0,"POINT (-111.919508 33.407444)"
912,,-111.925032,33.433965,,,0,"POINT (-111.925032 33.433965)"
944,,-111.926352,33.435373,,,0,"POINT (-111.926352 33.435373)"
945,,-111.938170,33.414986,,,0,"POINT (-111.938170 33.414986)"
946,,-111.926352,33.435859,,,0,"POINT (-111.926352 33.435859)"
947,,-111.926352,33.436357,,,0,"POINT (-111.926352 33.436357)"
949,,-111.909602,33.436516,,,0,"POINT (-111.909602 33.436516)"
950,,-111.939492,33.416074,,,0,"POINT (-111.939492 33.416074)"
951,,-111.926351,33.437091,,,0,"POINT (-111.926351 33.437091)"
952,,-111.926354,33.437553,,,0,"POINT (-111.926354 33.437553)"
953,,-111.926291,33.438109,,,0,"POINT (-111.926291 33.438109)"
957,,-111.939883,33.417454,,,0,"POINT (-111.939883 33.417454)"
958,,-111.939876,33.417621,,,0,"POINT (-111.939876 33.417621)"
959,,-111.939900,33.419057,,,0,"POINT (-111.939900 33.419057)"
960,,-111.939924,33.420491,,,0,"POINT (-111.939924 33.420491)"
961,,-111.939969,33.423189,,,0,"POINT (-111.939969 33.423189)"
962,,-111.939952,33.424345,,,0,"POINT (-111.939952 33.424345)"
963,,-111.939961,33.425492,,,0,"POINT (-111.939961 33.425492)"
964,,-111.939964,33.426466,,,0,"POINT (-111.939964 33.426466)"
966,,-111.939963,33.427385,,,0,"POINT (-111.939963 33.427385)"
967,,-111.939964,33.429577,,,0,"POINT (-111.939964 33.429577)"
973,,-111.938118,33.419078,,,0,"POINT (-111.938118 33.419078)"
974,,-111.934072,33.407455,,,0,"POINT (-111.934072 33.407455)"
976,,-111.929028,33.407443,,,0,"POINT (-111.929028 33.407443)"
979,,-111.931138,33.407433,,,0,"POINT (-111.931138 33.407433)"
980,,-111.923719,33.407967,,,0,"POINT (-111.923719 33.407967)"
982,,-111.917732,33.418393,,,0,"POINT (-111.917732 33.418393)"
1006,,-111.917706,33.406388,,,0,"POINT (-111.917706 33.406388)"
1007,,-111.917712,33.405313,,,0,"POINT (-111.917712 33.405313)"
1009,,-111.917584,33.416942,,,0,"POINT (-111.917584 33.416942)"
1022,,-111.944268,33.430793,,,0,"POINT (-111.944268 33.430793)"
1023,,-111.944257,33.429516,,,0,"POINT (-111.944257 33.429516)"
1024,,-111.926352,33.436023,,,0,"POINT (-111.926352 33.436023)"
1025,,-111.926352,33.436245,,,0,"POINT (-111.926352 33.436245)"
1026,,-111.944334,33.429145,,,0,"POINT (-111.944334 33.429145)"
1027,,-111.926173,33.435976,,,0,"POINT (-111.926173 33.435976)"
1028,,-111.926172,33.436368,,,0,"POINT (-111.926172 33.436368)"
1030,,-111.944282,33.425483,,,0,"POINT (-111.944282 33.425483)"
1031,,-111.926172,33.437162,,,0,"POINT (-111.926172 33.437162)"
1032,,-111.944303,33.424320,,,0,"POINT (-111.944303 33.424320)"
1034,,-111.944299,33.423177,,,0,"POINT (-111.944299 33.423177)"
1038,,-111.944250,33.420638,,,0,"POINT (-111.944250 33.420638)"
1039,,-111.944250,33.420348,,,0,"POINT (-111.944250 33.420348)"
1040,,-111.944266,33.421894,,,0,"POINT (-111.944266 33.421894)"
1042,,-111.944246,33.419402,,,0,"POINT (-111.944246 33.419402)"
1043,,-111.944245,33.418917,,,0,"POINT (-111.944245 33.418917)"
1045,,-111.944244,33.417783,,,0,"POINT (-111.944244 33.417783)"
1046,,-111.944241,33.416822,,,0,"POINT (-111.944241 33.416822)"
1047,,-111.944240,33.416068,,,0,"POINT (-111.944240 33.416068)"
1049,,-111.944248,33.414635,,,0,"POINT (-111.944248 33.414635)"
1050,,-111.938300,33.414926,,,0,"POINT (-111.938300 33.414926)"
1054,,-111.910808,33.418129,,,0,"POINT (-111.910808 33.418129)"
1055,,-111.910665,33.417404,,,0,"POINT (-111.910665 33.417404)"
1066,,-111.944288,33.414634,,,0,"POINT (-111.944288 33.414634)"
1067,,-111.944314,33.413903,,,0,"POINT (-111.944314 33.413903)"
1069,,-111.944309,33.413182,,,0,"POINT (-111.944309 33.413182)"
1070,,-111.944302,33.411021,,,0,"POINT (-111.944302 33.411021)"
1073,,-111.944296,33.410264,,,0,"POINT (-111.944296 33.410264)"
1075,,-111.944296,33.409517,,,0,"POINT (-111.944296 33.409517)"
1076,,-111.944294,33.408769,,,0,"POINT (-111.944294 33.408769)"
1079,,-111.943950,33.407377,,,0,"POINT (-111.943950 33.407377)"
1080,,-111.931390,33.417411,,,0,"POINT (-111.931390 33.417411)"
1081,,-111.931399,33.418365,,,0,"POINT (-111.931399 33.418365)"
1100,,-111.941267,33.426118,,,0,"POINT (-111.941267 33.426118)"
1105,,-111.941274,33.425489,,,0,"POINT (-111.941274 33.425489)"
1110,,-111.936499,33.407435,,,0,"POINT (-111.936499 33.407435)"
1112,,-111.939588,33.415965,,,0,"POINT (-111.939588 33.415965)"
1128,,-111.903076,33.419117,,,0,"POINT (-111.903076 33.419117)"
1138,,-111.928855,33.418437,,,0,"POINT (-111.928855 33.418437)"
1163,,-111.909093,33.421982,,,0,"POINT (-111.909093 33.421982)"
1180,,-111.941266,33.424338,,,0,"POINT (-111.941266 33.424338)"
1182,,-111.940140,33.430321,,,0,"POINT (-111.940140 33.430321)"
1190,,-111.941369,33.405868,,,0,"POINT (-111.941369 33.405868)"
1202,,-111.947372,33.430933,,,0,"POINT (-111.947372 33.430933)"
1203,,-111.906047,33.414305,,,0,"POINT (-111.906047 33.414305)"
1205,,-111.906048,33.413070,,,0,"POINT (-111.906048 33.413070)"
1207,,-111.907386,33.412762,,,0,"POINT (-111.907386 33.412762)"
1208,,-111.906048,33.412762,,,0,"POINT (-111.906048 33.412762)"
1209,,-111.907390,33.412342,,,0,"POINT (-111.907390 33.412342)"
1210,,-111.907388,33.412560,,,0,"POINT (-111.907388 33.412560)"
1211,,-111.906048,33.412353,,,0,"POINT (-111.906048 33.412353)"
1214,,-111.906048,33.412558,,,0,"POINT (-111.906048 33.412558)"
1215,,-111.907214,33.414065,,,0,"POINT (-111.907214 33.414065)"
1216,,-111.907286,33.418193,,,0,"POINT (-111.907286 33.418193)"
1220,,-111.930120,33.406651,,,0,"POINT (-111.930120 33.406651)"
1223,,-111.943038,33.421928,,,0,"POINT (-111.943038 33.421928)"
1224,,-111.930117,33.408309,,,0,"POINT (-111.930117 33.408309)"
1225,,-111.930122,33.407527,,,0,"POINT (-111.930122 33.407527)"
1270,,-111.942724,33.429318,,,0,"POINT (-111.942724 33.429318)"
1272,,-111.942832,33.429279,,,0,"POINT (-111.942832 33.429279)"
1284,,-111.921521,33.414098,,,0,"POINT (-111.921521 33.414098)"
1285,,-111.921552,33.414709,,,0,"POINT (-111.921552 33.414709)"
1287,,-111.921085,33.412880,,,0,"POINT (-111.921085 33.412880)"
1325,,-111.947286,33.429135,,,0,"POINT (-111.947286 33.429135)"
1326,,-111.920056,33.440345,,,0,"POINT (-111.920056 33.440345)"
1327,,-111.920062,33.441349,,,0,"POINT (-111.920062 33.441349)"
1342,,-111.909083,33.419002,,,0,"POINT (-111.909083 33.419002)"
1363,,-111.928920,33.420270,,,0,"POINT (-111.928920 33.420270)"
1377,,-111.917697,33.407576,,,0,"POINT (-111.917697 33.407576)"
1381,,-111.923722,33.407579,,,0,"POINT (-111.923722 33.407579)"
1383,,-111.909105,33.407571,,,0,"POINT (-111.909105 33.407571)"
1384,,-111.913248,33.407575,,,0,"POINT (-111.913248 33.407575)"
1386,,-111.922612,33.407579,,,0,"POINT (-111.922612 33.407579)"
1407,,-111.916515,33.416159,,,0,"POINT (-111.916515 33.416159)"
1408,,-111.916503,33.416931,,,0,"POINT (-111.916503 33.416931)"
1412,,-111.944790,33.437221,,,0,"POINT (-111.944790 33.437221)"
1424,,-111.948666,33.439375,,,0,"POINT (-111.948666 33.439375)"
1436,,-111.943270,33.437562,,,0,"POINT (-111.943270 33.437562)"
1437,,-111.941558,33.438232,,,0,"POINT (-111.941558 33.438232)"
1450,,-111.914694,33.418368,,,0,"POINT (-111.914694 33.418368)"
1451,,-111.914697,33.417654,,,0,"POINT (-111.914697 33.417654)"
1452,,-111.914751,33.416151,,,0,"POINT (-111.914751 33.416151)"
1457,,-111.909093,33.421835,,,0,"POINT (-111.909093 33.421835)"
1502,,-111.939732,33.411911,,,0,"POINT (-111.939732 33.411911)"
1503,,-111.937962,33.411944,,,0,"POINT (-111.937962 33.411944)"
1505,,-111.934932,33.411987,,,0,"POINT (-111.934932 33.411987)"
1506,,-111.936589,33.411972,,,0,"POINT (-111.936589 33.411972)"
1554,,-111.934915,33.409379,,,0,"POINT (-111.934915 33.409379)"
1560,,-111.934891,33.409661,,,0,"POINT (-111.934891 33.409661)"
1561,,-111.934941,33.409658,,,0,"POINT (-111.934941 33.409658)"
1564,,-111.935273,33.409579,,,0,"POINT (-111.935273 33.409579)"
1565,,-111.934941,33.409605,,,0,"POINT (-111.934941 33.409605)"
1567,,-111.934891,33.409608,,,0,"POINT (-111.934891 33.409608)"
1569,,-111.920291,33.411353,,,0,"POINT (-111.920291 33.411353)"
1578,,-111.922104,33.411513,,,0,"POINT (-111.922104 33.411513)"
1581,,-111.930200,33.439025,,,0,"POINT (-111.930200 33.439025)"
1584,,-111.921572,33.411344,,,0,"POINT (-111.921572 33.411344)"
1586,,-111.920032,33.411354,,,0,"POINT (-111.920032 33.411354)"
1600,,-111.947269,33.416077,,,0,"POINT (-111.947269 33.416077)"
1611,,-111.938316,33.407421,,,0,"POINT (-111.938316 33.407421)"
1613,,-111.935964,33.407438,,,0,"POINT (-111.935964 33.407438)"
1614,,-111.934904,33.407449,,,0,"POINT (-111.934904 33.407449)"
1615,,-111.923257,33.411219,,,0,"POINT (-111.923257 33.411219)"
1616,,-111.929029,33.407539,,,0,"POINT (-111.929029 33.407539)"
1617,,-111.917698,33.407445,,,0,"POINT (-111.917698 33.407445)"
1636,,-111.909114,33.414835,,,0,"POINT (-111.909114 33.414835)"
1641,,-111.901575,33.414909,,,0,"POINT (-111.901575 33.414909)"
1646,,-111.912338,33.414862,,,0,"POINT (-111.912338 33.414862)"
1648,,-111.912482,33.414856,,,0,"POINT (-111.912482 33.414856)"
1649,,-111.914759,33.414841,,,0,"POINT (-111.914759 33.414841)"
1652,,-111.926288,33.414817,,,0,"POINT (-111.926288 33.414817)"
1653,,-111.930650,33.414788,,,0,"POINT (-111.930650 33.414788)"
1654,,-111.932795,33.414764,,,0,"POINT (-111.932795 33.414764)"
1657,,-111.934959,33.414727,,,0,"POINT (-111.934959 33.414727)"
1658,,-111.936607,33.414715,,,0,"POINT (-111.936607 33.414715)"
1659,,-111.945467,33.441005,,,0,"POINT (-111.945467 33.441005)"
1662,,-111.934955,33.414633,,,0,"POINT (-111.934955 33.414633)"
1663,,-111.932795,33.414665,,,0,"POINT (-111.932795 33.414665)"
1664,,-111.930650,33.414692,,,0,"POINT (-111.930650 33.414692)"
1665,,-111.926293,33.414716,,,0,"POINT (-111.926293 33.414716)"
1666,,-111.920449,33.414707,,,0,"POINT (-111.920449 33.414707)"
1667,,-111.917704,33.414662,,,0,"POINT (-111.917704 33.414662)"
1668,,-111.917123,33.414672,,,0,"POINT (-111.917123 33.414672)"
1669,,-111.914267,33.414681,,,0,"POINT (-111.914267 33.414681)"
1670,,-111.912476,33.414676,,,0,"POINT (-111.912476 33.414676)"
1671,,-111.912340,33.414677,,,0,"POINT (-111.912340 33.414677)"
1673,,-111.901573,33.414672,,,0,"POINT (-111.901573 33.414672)"
1710,,-111.932935,33.405634,,,0,"POINT (-111.932935 33.405634)"
1712,,-111.947863,33.411756,,,0,"POINT (-111.947863 33.411756)"
1757,,-111.930115,33.409341,,,0,"POINT (-111.930115 33.409341)"
1760,,-111.930117,33.409735,,,0,"POINT (-111.930117 33.409735)"
1761,,-111.929250,33.409740,,,0,"POINT (-111.929250 33.409740)"
1762,,-111.926243,33.422029,,,0,"POINT (-111.926243 33.422029)"
1767,,-111.922896,33.422026,,,0,"POINT (-111.922896 33.422026)"
1768,,-111.922574,33.411108,,,0,"POINT (-111.922574 33.411108)"
1769,,-111.920942,33.411687,,,0,"POINT (-111.920942 33.411687)"
1771,,-111.920949,33.412310,,,0,"POINT (-111.920949 33.412310)"
1772,,-111.921736,33.413728,,,0,"POINT (-111.921736 33.413728)"
1773,,-111.922081,33.414710,,,0,"POINT (-111.922081 33.414710)"
1774,,-111.922081,33.414818,,,0,"POINT (-111.922081 33.414818)"
1777,,-111.907163,33.414850,,,0,"POINT (-111.907163 33.414850)"
1790,,-111.933829,33.418328,,,0,"POINT (-111.933829 33.418328)"
1803,,-111.937828,33.405971,,,0,"POINT (-111.937828 33.405971)"
1804,,-111.945770,33.419403,,,0,"POINT (-111.945770 33.419403)"
1805,,-111.947275,33.419409,,,0,"POINT (-111.947275 33.419409)"
1820,,-111.940087,33.429569,,,0,"POINT (-111.940087 33.429569)"
1830,,-111.945779,33.429135,,,0,"POINT (-111.945779 33.429135)"
1845,,-111.919406,33.412870,,,0,"POINT (-111.919406 33.412870)"
1846,,-111.919399,33.411264,,,0,"POINT (-111.919399 33.411264)"
1860,,-111.923712,33.440336,,,0,"POINT (-111.923712 33.440336)"
1863,,-111.924252,33.440339,,,0,"POINT (-111.924252 33.440339)"
1865,,-111.924281,33.441336,,,0,"POINT (-111.924281 33.441336)"
1880,,-111.947858,33.410258,,,0,"POINT (-111.947858 33.410258)"
1885,,-111.959049,33.437434,,,0,"POINT (-111.959049 33.437434)"
1886,,-111.913891,33.416925,,,0,"POINT (-111.913891 33.416925)"
1888,,-111.912868,33.417070,,,0,"POINT (-111.912868 33.417070)"
1889,,-111.911792,33.417068,,,0,"POINT (-111.911792 33.417068)"
1891,,-111.929404,33.416644,,,0,"POINT (-111.929404 33.416644)"
1893,,-111.920587,33.416712,,,0,"POINT (-111.920587 33.416712)"
1894,,-111.918777,33.416682,,,0,"POINT (-111.918777 33.416682)"
1896,,-111.917729,33.416671,,,0,"POINT (-111.917729 33.416671)"
1899,,-111.907336,33.416855,,,0,"POINT (-111.907336 33.416855)"
1928,,-111.929306,33.428652,,,0,"POINT (-111.929306 33.428652)"
1931,,-111.906214,33.429206,,,0,"POINT (-111.906214 33.429206)"
1935,,-111.929167,33.438749,,,0,"POINT (-111.929167 33.438749)"
1937,,-111.930746,33.439683,,,0,"POINT (-111.930746 33.439683)"
1938,,-111.909083,33.429185,,,0,"POINT (-111.909083 33.429185)"
1940,,-111.909042,33.427393,,,0,"POINT (-111.909042 33.427393)"
1945,,-111.909027,33.420858,,,0,"POINT (-111.909027 33.420858)"
1947,,-111.909077,33.419530,,,0,"POINT (-111.909077 33.419530)"
1949,,-111.909103,33.418194,,,0,"POINT (-111.909103 33.418194)"
1950,,-111.909104,33.417484,,,0,"POINT (-111.909104 33.417484)"
1951,,-111.909111,33.416844,,,0,"POINT (-111.909111 33.416844)"
1952,,-111.909117,33.416154,,,0,"POINT (-111.909117 33.416154)"
1956,,-111.909123,33.405353,,,0,"POINT (-111.909123 33.405353)"
1963,,-111.907646,33.416854,,,0,"POINT (-111.907646 33.416854)"
1965,,-111.907664,33.417495,,,0,"POINT (-111.907664 33.417495)"
1999,,-111.936662,33.421991,,,0,"POINT (-111.936662 33.421991)"
2019,,-111.934911,33.405627,,,0,"POINT (-111.934911 33.405627)"
2020,,-111.933888,33.405634,,,0,"POINT (-111.933888 33.405634)"
2021,,-111.932764,33.405641,,,0,"POINT (-111.932764 33.405641)"
2022,,-111.930120,33.405849,,,0,"POINT (-111.930120 33.405849)"
2023,,-111.927369,33.414706,,,0,"POINT (-111.927369 33.414706)"
2038,,-111.937067,33.416238,,,0,"POINT (-111.937067 33.416238)"
2049,,-111.911797,33.416150,,,0,"POINT (-111.911797 33.416150)"
2056,,-111.937312,33.416325,,,0,"POINT (-111.937312 33.416325)"
2085,,-111.940028,33.419055,,,0,"POINT (-111.940028 33.419055)"
2104,,-111.940047,33.420494,,,0,"POINT (-111.940047 33.420494)"
2139,,-111.934953,33.416098,,,0,"POINT (-111.934953 33.416098)"
2161,,-111.947284,33.425470,,,0,"POINT (-111.947284 33.425470)"
2164,,-111.920428,33.412883,,,0,"POINT (-111.920428 33.412883)"
2170,,-111.947279,33.420643,,,0,"POINT (-111.947279 33.420643)"
2176,,-111.925204,33.414713,,,0,"POINT (-111.925204 33.414713)"
2178,,-111.947274,33.417794,,,0,"POINT (-111.947274 33.417794)"
2180,,-111.923261,33.412895,,,0,"POINT (-111.923261 33.412895)"
2181,,-111.927366,33.414808,,,0,"POINT (-111.927366 33.414808)"
2182,,-111.920944,33.411348,,,0,"POINT (-111.920944 33.411348)"
2184,,-111.920965,33.412878,,,0,"POINT (-111.920965 33.412878)"
2190,,-111.917064,33.412952,,,0,"POINT (-111.917064 33.412952)"
2191,,-111.938161,33.425495,,,0,"POINT (-111.938161 33.425495)"
2194,,-111.926287,33.420280,,,0,"POINT (-111.926287 33.420280)"
2198,,-111.947865,33.412486,,,0,"POINT (-111.947865 33.412486)"
2203,,-111.912594,33.440389,,,0,"POINT (-111.912594 33.440389)"
2205,,-111.947860,33.409510,,,0,"POINT (-111.947860 33.409510)"
2209,,-111.936655,33.417483,,,0,"POINT (-111.936655 33.417483)"
2210,,-111.936628,33.416206,,,0,"POINT (-111.936628 33.416206)"
2239,,-111.941456,33.423843,,,0,"POINT (-111.941456 33.423843)"
2246,,-111.929013,33.404244,,,0,"POINT (-111.929013 33.404244)"
2250,,-111.918283,33.412880,,,0,"POINT (-111.918283 33.412880)"
2252,,-111.924582,33.414717,,,0,"POINT (-111.924582 33.414717)"
2253,,-111.918275,33.411264,,,0,"POINT (-111.918275 33.411264)"
2288,,-111.917698,33.414878,,,0,"POINT (-111.917698 33.414878)"
2293,,-111.920545,33.414871,,,0,"POINT (-111.920545 33.414871)"
2332,,-111.923542,33.410151,,,0,"POINT (-111.923542 33.410151)"
2350,,-111.924055,33.414821,,,0,"POINT (-111.924055 33.414821)"
2351,,-111.945011,33.429427,,,0,"POINT (-111.945011 33.429427)"
2353,,-111.944930,33.430559,,,0,"POINT (-111.944930 33.430559)"
2354,,-111.945364,33.430548,,,0,"POINT (-111.945364 33.430548)"
2356,,-111.924729,33.414820,,,0,"POINT (-111.924729 33.414820)"
2383,,-111.926298,33.404778,,,2383,"POINT (-111.926298 33.404778)"
2386,,-111.926297,33.412883,,,0,"POINT (-111.926297 33.412883)"
2387,,-111.926307,33.416848,,,0,"POINT (-111.926307 33.416848)"
2388,,-111.926290,33.419137,,,0,"POINT (-111.926290 33.419137)"
2389,,-111.926238,33.420976,,,0,"POINT (-111.926238 33.420976)"
2392,,-111.926282,33.428784,,,0,"POINT (-111.926282 33.428784)"
2397,,-111.945798,33.413911,,,0,"POINT (-111.945798 33.413911)"
2400,,-111.947870,33.413917,,,0,"POINT (-111.947870 33.413917)"
2431,,-111.933729,33.408445,,,0,"POINT (-111.933729 33.408445)"
2437,,-111.933897,33.406601,,,0,"POINT (-111.933897 33.406601)"
2440,,-111.941698,33.423637,,,0,"POINT (-111.941698 33.423637)"
2441,,-111.927515,33.424502,,,0,"POINT (-111.927515 33.424502)"
2442,,-111.922133,33.440341,,,0,"POINT (-111.922133 33.440341)"
2447,,-111.915596,33.412693,,,0,"POINT (-111.915596 33.412693)"
2473,,-111.927871,33.420269,,,0,"POINT (-111.927871 33.420269)"
2500,,-111.939738,33.412842,,,0,"POINT (-111.939738 33.412842)"
