node_id,up_node_id,dest_node_id,name,turn_type,turn_direction,prohibited_flag,
1353,5589,11172, ,Right,SBR,0,
1353,5589,11173, ,Left,SBL,0,
1353,11172,5589, ,Left,EBL,0,
1353,11172,11173, ,Through,EBT,0,
1353,11173,5589, ,Right,WBR,0,
1353,11173,11172, ,Through,WBT,0,
1354,5592,11173, ,Right,SBR,0,
1354,11173,5592, ,Left,EBL,0,
1355,5219,11183, ,Right,EBR,0,
1355,11183,5219, ,Left,NBL,0,
1356,6255,6256, ,Through,WBT,0,
1356,6255,11183, ,Right,WBR,0,
1356,6255,11259, ,Left,WBL,0,
1356,6256,6255, ,Through,EBT,0,
1356,6256,11183, ,Left,EBL,0,
1356,6256,11259, ,Right,EBR,0,
1356,11183,6255, ,Left,SBL,0,
1356,11183,6256, ,Right,SBR,0,
1356,11183,11259, ,Through,SBT,0,
1356,11259,6255, ,Right,N/A,0,
1356,11259,6256, ,Left,N/A,0,
1356,11259,11183, ,Through,N/A,0,
1357,5174,5588, ,Through,NBT,0,
1357,5174,6255, ,Left,NBL,0,
1357,5588,5174, ,Through,N/A,0,
1357,5588,6255, ,Right,N/A,0,
1357,6255,5174, ,Right,EBR,0,
1357,6255,5588, ,Left,EBL,0,
1358,5117,3000, ,Right,SBR,0,
1358,5117,3002, ,Through,SBT,0,
1358,3000,5117, ,Left,EBL,0,
1358,3000,3002, ,Right,EBR,0,
1358,3002,3000, ,Left,NBL,0,
1358,3002,5117, ,Through,NBT,0,
1359,6185,3001, ,Right,WBR,0,
1359,3001,6185, ,Left,SBL,0,
1360,10850,11489, ,Right,EBR,0,
1360,10850,5730, ,Right,EBR,0,
1360,11489,10850, ,Left,NBL,0,
1360,11489,5730, ,Left,NBL,0,
1360,5730,10850, ,Left,EBL,0,
1360,5730,11489, ,Right,EBR,0,
4156,10849,10850, ,Left,NBL,0,
4156,10850,10849, ,Right,EBR,0,
4804,5106,5109, ,Through,NBT,0,
4804,5109,5106, ,Through,SBT,0,
4952,1289,1290, ,Through,EBT,0,
4952,1289,5022, ,Right,EBR,0,
4952,1289,5440, ,Left,EBL,0,
4952,1290,1289, ,Through,WBT,0,
4952,1290,5022, ,Left,WBL,0,
4952,1290,5440, ,Right,WBR,0,
4952,5022,1289, ,Left,NBL,0,
4952,5022,1290, ,Right,NBR,0,
4952,5022,5440, ,Through,NBT,0,
4952,5440,1289, ,Right,SBR,0,
4952,5440,1290, ,Left,SBL,0,
4952,5440,5022, ,Through,SBT,0,
4958,1299,5010, ,Left,N/A,0,
4958,1299,5030, ,Right,N/A,0,
4958,5010,1299, ,Right,NBR,0,
4958,5010,5030, ,Through,NBT,0,
4958,5030,1299, ,Left,SBL,0,
4958,5030,5010, ,Through,SBT,0,
5009,5027,5240, ,Right,WBR,0,
5009,5027,5863, ,Through,WBT,0,
5009,5240,5027, ,Left,SBL,0,
5009,5240,5863, ,Right,SBR,0,
5009,5863,5027, ,Through,EBT,0,
5009,5863,5240, ,Left,EBL,0,
5010,4958,5027, ,Through,SBT,0,
5010,4958,5240, ,Right,SBR,0,
5010,5027,4958, ,Through,NBT,0,
5010,5027,5240, ,Left,NBL,0,
5010,5240,4958, ,Left,EBL,0,
5010,5240,5027, ,Right,EBR,0,
5017,5018,11123, ,Right,SBR,0,
5017,5018,11124, ,Left,SBL,0,
5017,5018,11146, ,Through,SBT,0,
5017,11123,5018, ,Left,EBL,0,
5017,11123,11124, ,Through,EBT,0,
5017,11123,11146, ,Right,EBR,0,
5017,11124,5018, ,Right,WBR,0,
5017,11124,11123, ,Through,WBT,0,
5017,11124,11146, ,Left,WBL,0,
5017,11146,5018, ,Through,NBT,0,
5017,11146,11123, ,Left,NBL,0,
5017,11146,11124, ,Right,NBR,0,
5018,1285,1289, ,Through,EBT,0,
5018,1285,5017, ,Right,EBR,0,
5018,1285,5436, ,Left,EBL,0,
5018,1289,1285, ,Through,WBT,0,
5018,1289,5017, ,Left,WBL,0,
5018,1289,5436, ,Right,WBR,0,
5018,5017,1285, ,Left,NBL,0,
5018,5017,1289, ,Right,NBR,0,
5018,5017,5436, ,Through,NBT,0,
5018,5436,1285, ,Right,SBR,0,
5018,5436,1289, ,Left,SBL,0,
5018,5436,5017, ,Through,SBT,0,
5022,4952,5524, ,Left,SBL,0,
5022,4952,11124, ,Right,SBR,0,
5022,4952,11147, ,Through,SBT,0,
5022,5524,4952, ,Right,WBR,0,
5022,5524,11124, ,Through,WBT,0,
5022,5524,11147, ,Left,WBL,0,
5022,11124,4952, ,Left,EBL,0,
5022,11124,5524, ,Through,EBT,0,
5022,11124,11147, ,Right,EBR,0,
5022,11147,4952, ,Through,NBT,0,
5022,11147,5524, ,Right,NBR,0,
5022,11147,11124, ,Left,NBL,0,
5027,5009,5010, ,Left,EBL,0,
5027,5009,11129, ,Through,EBT,0,
5027,5009,11150, ,Right,EBR,0,
5027,5010,5009, ,Right,SBR,0,
5027,5010,11129, ,Left,SBL,0,
5027,5010,11150, ,Through,SBT,0,
5027,11129,5009, ,Through,WBT,0,
5027,11129,5010, ,Right,WBR,0,
5027,11129,11150, ,Left,WBL,0,
5027,11150,5009, ,Left,NBL,0,
5027,11150,5010, ,Through,NBT,0,
5027,11150,11129, ,Right,NBR,0,
5030,4899,4958, ,Through,SBT,0,
5030,4899,10872, ,Right,SBR,0,
5030,4899,11128, ,Left,SBL,0,
5030,4958,4899, ,Through,NBT,0,
5030,4958,10872, ,Left,NBL,0,
5030,4958,11128, ,Right,NBR,0,
5030,10872,4899, ,Left,EBL,0,
5030,10872,4958, ,Right,EBR,0,
5030,10872,11128, ,Through,EBT,0,
5030,11128,4899, ,Right,WBR,0,
5030,11128,4958, ,Left,WBL,0,
5030,11128,10872, ,Through,WBT,0,
5103,5820,11161, ,Through,SBT,0,
5103,11161,5820, ,Through,NBT,0,
5106,4804,5117, ,Through,SBT,0,
5106,4804,10852, ,Left,SBL,0,
5106,5117,4804, ,Through,NBT,0,
5106,5117,10852, ,Right,NBR,0,
5106,10852,4804, ,Right,WBR,0,
5106,10852,5117, ,Left,WBL,0,
5109,4804,11150, ,Through,NBT,0,
5109,4804,11151, ,Right,NBR,0,
5109,11150,4804, ,Through,SBT,0,
5109,11150,11151, ,Left,SBL,0,
5109,11151,4804, ,Left,WBL,0,
5109,11151,11150, ,Right,WBR,0,
5112,5589,11159, ,Through,WBT,0,
5112,5589,11160, ,Right,WBR,0,
5112,5589,11172, ,Left,WBL,0,
5112,11159,5589, ,Through,EBT,0,
5112,11159,11160, ,Left,EBL,0,
5112,11159,11172, ,Right,EBR,0,
5112,11160,5589, ,Left,SBL,0,
5112,11160,11159, ,Right,SBR,0,
5112,11160,11172, ,Through,SBT,0,
5112,11172,5589, ,Right,NBR,0,
5112,11172,11159, ,Left,NBL,0,
5112,11172,11160, ,Through,NBT,0,
5113,8002,11148, ,Left,EBL,0,
5113,8002,11160, ,Right,EBR,0,
5113,11148,8002, ,Right,SBR,0,
5113,11148,11160, ,Through,SBT,0,
5113,11160,8002, ,Left,NBL,0,
5113,11160,11148, ,Through,NBT,0,
5114,5589,5592, ,Through,EBT,0,
5114,5589,11161, ,Left,EBL,0,
5114,5589,11173, ,Right,EBR,0,
5114,5592,5589, ,Through,WBT,0,
5114,5592,11161, ,Right,WBR,0,
5114,5592,11173, ,Left,WBL,0,
5114,11161,5589, ,Right,SBR,0,
5114,11161,5592, ,Left,SBL,0,
5114,11161,11173, ,Through,SBT,0,
5114,11173,5589, ,Left,NBL,0,
5114,11173,5592, ,Right,NBR,0,
5114,11173,11161, ,Through,NBT,0,
5117,5106,11255, ,Left,SBL,0,
5117,5106,1358, ,Through,SBT,0,
5117,5106,5, ,Right,SBR,0,
5117,11255,5106, ,Right,WBR,0,
5117,11255,1358, ,Left,WBL,0,
5117,11255,5, ,Through,WBT,0,
5117,1358,5106, ,Through,NBT,0,
5117,1358,11255, ,Right,NBR,0,
5117,1358,5, ,Left,NBL,0,
5117,5,5106, ,Left,EBL,0,
5117,5,11255, ,Through,EBT,0,
5117,5,1358, ,Right,EBR,0,
5118,5727,10854, ,Left,WBL,0,
5118,5727,11255, ,Through,WBT,0,
5118,5727,11910, ,Right,WBR,0,
5118,10854,5727, ,Right,NBR,0,
5118,10854,11255, ,Left,NBL,0,
5118,10854,11910, ,Through,NBT,0,
5118,11255,5727, ,Through,EBT,0,
5118,11255,10854, ,Right,EBR,0,
5118,11255,11910, ,Left,EBL,0,
5118,11910,5727, ,Left,SBL,0,
5118,11910,10854, ,Through,SBT,0,
5118,11910,11255, ,Right,SBR,0,
5174,1357,5587, ,Right,SBR,0,
5174,1357,5868, ,Left,SBL,0,
5174,5587,1357, ,Left,EBL,0,
5174,5587,5868, ,Through,EBT,0,
5174,5868,1357, ,Right,WBR,0,
5174,5868,5587, ,Through,WBT,0,
5175,5729,11257, ,Through,WBT,0,
5175,5729,6185, ,Right,WBR,0,
5175,5729,11507, ,Left,WBL,0,
5175,11257,5729, ,Through,EBT,0,
5175,11257,6185, ,Left,EBL,0,
5175,11257,11507, ,Right,EBR,0,
5175,6185,5729, ,Left,SBL,0,
5175,6185,11257, ,Right,SBR,0,
5175,6185,11507, ,Through,SBT,0,
5175,11507,5729, ,Right,NBR,0,
5175,11507,11257, ,Left,NBL,0,
5175,11507,6185, ,Through,NBT,0,
5208,5209,5238, ,Through,SBT,0,
5208,5209,11261, ,Left,SBL,0,
5208,5209,11282, ,Right,SBR,0,
5208,5238,5209, ,Through,NBT,0,
5208,5238,11261, ,Right,NBR,0,
5208,5238,11282, ,Left,NBL,0,
5208,11261,5209, ,Right,WBR,0,
5208,11261,5238, ,Left,WBL,0,
5208,11261,11282, ,Through,WBT,0,
5208,11282,5209, ,Left,EBL,0,
5208,11282,5238, ,Right,EBR,0,
5208,11282,11261, ,Through,EBT,0,
5209,1351,1352, ,Through,EBT,0,
5209,1351,5208, ,Right,EBR,0,
5209,1351,5211, ,Left,EBL,0,
5209,1352,1351, ,Through,WBT,0,
5209,1352,5208, ,Left,WBL,0,
5209,1352,5211, ,Right,WBR,0,
5209,5208,1351, ,Left,NBL,0,
5209,5208,1352, ,Right,NBR,0,
5209,5208,5211, ,Through,NBT,0,
5209,5211,1351, ,Right,SBR,0,
5209,5211,1352, ,Left,SBL,0,
5209,5211,5208, ,Through,SBT,0,
5210,1348,1349, ,Through,EBT,0,
5210,1348,5211, ,Right,EBR,0,
5210,1348,11172, ,Left,EBL,0,
5210,1349,1348, ,Through,WBT,0,
5210,1349,5211, ,Left,WBL,0,
5210,1349,11172, ,Right,WBR,0,
5210,5211,1348, ,Left,NBL,0,
5210,5211,1349, ,Right,NBR,0,
5210,5211,11172, ,Through,NBT,0,
5210,11172,1348, ,Right,SBR,0,
5210,11172,1349, ,Left,SBL,0,
5210,11172,5211, ,Through,SBT,0,
5211,5209,5210, ,Through,NBT,0,
5211,5209,11180, ,Left,NBL,0,
5211,5209,11181, ,Right,NBR,0,
5211,5210,5209, ,Through,SBT,0,
5211,5210,11180, ,Right,SBR,0,
5211,5210,11181, ,Left,SBL,0,
5211,11180,5209, ,Right,EBR,0,
5211,11180,5210, ,Left,EBL,0,
5211,11180,11181, ,Through,EBT,0,
5211,11181,5209, ,Left,WBL,0,
5211,11181,5210, ,Right,WBR,0,
5211,11181,11180, ,Through,WBT,0,
5214,6256,11259, ,Left,SBL,0,
5214,6256,11261, ,Right,SBR,0,
5214,6256,11281, ,Through,SBT,0,
5214,11259,6256, ,Right,WBR,0,
5214,11259,11261, ,Through,WBT,0,
5214,11259,11281, ,Left,WBL,0,
5214,11261,6256, ,Left,EBL,0,
5214,11261,11259, ,Through,EBT,0,
5214,11261,11281, ,Right,EBR,0,
5214,11281,6256, ,Through,NBT,0,
5214,11281,11259, ,Right,NBR,0,
5214,11281,11261, ,Left,NBL,0,
5215,5588,6255, ,Left,WBL,0,
5215,5588,11183, ,Through,WBT,0,
5215,6255,5588, ,Right,NBR,0,
5215,6255,11183, ,Left,NBL,0,
5215,11183,5588, ,Through,EBT,0,
5215,11183,6255, ,Right,EBR,0,
5216,5356,5868, ,Through,WBT,0,
5216,5356,10847, ,Left,WBL,0,
5216,5356,11507, ,Right,WBR,0,
5216,5868,5356, ,Through,EBT,0,
5216,5868,10847, ,Right,EBR,0,
5216,5868,11507, ,Left,EBL,0,
5216,10847,5356, ,Right,NBR,0,
5216,10847,5868, ,Left,NBL,0,
5216,10847,11507, ,Through,NBT,0,
5216,11507,5356, ,Left,SBL,0,
5216,11507,5868, ,Right,SBR,0,
5216,11507,10847, ,Through,SBT,0,
5219,1349,1355, ,Through,EBT,0,
5219,1349,5232, ,Right,EBR,0,
5219,1349,11173, ,Left,EBL,0,
5219,1355,1349, ,Through,WBT,0,
5219,1355,5232, ,Left,WBL,0,
5219,1355,11173, ,Right,WBR,0,
5219,5232,1349, ,Left,NBL,0,
5219,5232,1355, ,Right,NBR,0,
5219,5232,11173, ,Through,NBT,0,
5219,11173,1349, ,Right,SBR,0,
5219,11173,1355, ,Left,SBL,0,
5219,11173,5232, ,Through,SBT,0,
5232,5219,6256, ,Through,SBT,0,
5232,5219,11182, ,Right,SBR,0,
5232,5219,11183, ,Left,SBL,0,
5232,6256,5219, ,Through,NBT,0,
5232,6256,11182, ,Left,NBL,0,
5232,6256,11183, ,Right,NBR,0,
5232,11182,5219, ,Left,EBL,0,
5232,11182,6256, ,Right,EBR,0,
5232,11182,11183, ,Through,EBT,0,
5232,11183,5219, ,Right,WBR,0,
5232,11183,6256, ,Left,WBL,0,
5232,11183,11182, ,Through,WBT,0,
5240,1296,5009, ,Right,EBR,0,
5240,1296,5010, ,Through,EBT,0,
5240,5009,1296, ,Left,NBL,0,
5240,5009,5010, ,Through,NBT,0,
5240,5010,1296, ,Through,N/A,0,
5240,5010,5009, ,Through,N/A,0,
5436,5018,5577, ,Left,NBL,0,
5436,5018,5578, ,Through,NBT,0,
5436,5018,11125, ,Right,NBR,0,
5436,5577,5018, ,Right,EBR,0,
5436,5577,5578, ,Left,EBL,0,
5436,5577,11125, ,Through,EBT,0,
5436,5578,5018, ,Through,SBT,0,
5436,5578,5577, ,Right,SBR,0,
5436,5578,11125, ,Left,SBL,0,
5436,11125,5018, ,Left,WBL,0,
5436,11125,5577, ,Through,WBT,0,
5436,11125,5578, ,Right,WBR,0,
5440,4952,11125, ,Left,NBL,0,
5440,4952,11127, ,Right,NBR,0,
5440,4952,11827, ,Through,NBT,0,
5440,11125,4952, ,Right,EBR,0,
5440,11125,11127, ,Through,EBT,0,
5440,11125,11827, ,Left,EBL,0,
5440,11127,4952, ,Left,WBL,0,
5440,11127,11125, ,Through,WBT,0,
5440,11127,11827, ,Right,WBR,0,
5440,11827,4952, ,Through,SBT,0,
5440,11827,11125, ,Right,SBR,0,
5440,11827,11127, ,Left,SBL,0,
5441,5861,11126, ,Through,WBT,0,
5441,11126,5861, ,Through,EBT,0,
5524,5022,5863, ,Through,EBT,0,
5524,5863,5022, ,Through,WBT,0,
5587,5174,10857, ,Right,WBR,0,
5587,5174,11259, ,Through,WBT,0,
5587,10857,5174, ,Left,SBL,0,
5587,10857,11259, ,Right,SBR,0,
5587,11259,5174, ,Through,EBT,0,
5587,11259,10857, ,Left,EBL,0,
5588,1357,5215, ,Left,NBL,0,
5588,1357,11184, ,Right,NBR,0,
5588,5215,1357, ,Right,EBR,0,
5588,5215,11184, ,Through,EBT,0,
5588,11184,1357, ,Left,WBL,0,
5588,11184,5215, ,Through,WBT,0,
5589,1322,1353, ,Through,SBT,0,
5589,1322,5112, ,Right,SBR,0,
5589,1322,5114, ,Left,SBL,0,
5589,1353,1322, ,Through,NBT,0,
5589,1353,5112, ,Left,NBL,0,
5589,1353,5114, ,Right,NBR,0,
5589,5112,1322, ,Left,EBL,0,
5589,5112,1353, ,Right,EBR,0,
5589,5112,5114, ,Through,EBT,0,
5589,5114,1322, ,Right,WBR,0,
5589,5114,1353, ,Left,WBL,0,
5589,5114,5112, ,Through,WBT,0,
5592,1323,1354, ,Through,SBT,0,
5592,1323,5114, ,Right,SBR,0,
5592,1323,1, ,Left,SBL,0,
5592,1354,1323, ,Through,NBT,0,
5592,1354,5114, ,Left,NBL,0,
5592,1354,1, ,Right,NBR,0,
5592,5114,1323, ,Left,EBL,0,
5592,5114,1354, ,Right,EBR,0,
5592,5114,1, ,Through,EBT,0,
5592,1,1323, ,Right,WBR,0,
5592,1,1354, ,Left,WBL,0,
5592,1,5114, ,Through,WBT,0,
5727,5118,5119, ,Through,EBT,0,
5727,5119,5118, ,Through,WBT,0,
5728,1361,5729, ,Through,N/A,0,
5728,1361,7984, ,Left,N/A,0,
5728,5729,1361, ,Through,NBT,0,
5728,5729,7984, ,Through,NBT,0,
5728,7984,1361, ,Right,SBR,0,
5728,7984,5729, ,Through,SBT,0,
5729,5175,5728, ,Left,EBL,0,
5729,5175,5929, ,Through,EBT,0,
5729,5728,5175, ,Right,SBR,0,
5729,5728,5929, ,Left,SBL,0,
5729,5929,5175, ,Through,WBT,0,
5729,5929,5728, ,Right,WBR,0,
5730,8172,11763, ,Through,NBT,0,
5730,8172,1360, ,Right,NBR,0,
5730,11763,8172, ,Through,SBT,0,
5730,11763,1360, ,Left,SBL,0,
5730,1360,8172, ,Left,WBL,0,
5730,1360,11763, ,Right,WBR,0,
5736,8116,11146, ,Left,EBL,0,
5736,8116,11148, ,Right,EBR,0,
5736,11146,8116, ,Right,SBR,0,
5736,11146,11148, ,Through,SBT,0,
5736,11148,8116, ,Left,NBL,0,
5736,11148,11146, ,Through,NBT,0,
5820,1320,5103, ,Right,EBR,0,
5820,1320,11147, ,Left,EBL,0,
5820,5103,1320, ,Left,NBL,0,
5820,5103,11147, ,Through,NBT,0,
5820,11147,1320, ,Right,SBR,0,
5820,11147,5103, ,Through,SBT,0,
5861,5441,10872, ,Through,N/A,0,
5861,10872,5441, ,Through,WBT,0,
5863,5009,5524, ,Through,WBT,0,
5863,5524,5009, ,Through,EBT,0,
5868,5174,5216, ,Through,EBT,0,
5868,5174,6253, ,Right,EBR,0,
5868,5216,5174, ,Through,WBT,0,
5868,5216,6253, ,Left,WBL,0,
5868,6253,5174, ,Left,NBL,0,
5868,6253,5216, ,Right,NBR,0,
6185,1359,8172, ,Left,EBL,0,
6185,1359,5175, ,Right,EBR,0,
6185,8172,1359, ,Right,SBR,0,
6185,8172,5175, ,Through,SBT,0,
6185,5175,1359, ,Left,NBL,0,
6185,5175,8172, ,Through,NBT,0,
6255,1356,1357, ,Through,EBT,0,
6255,1356,5215, ,Left,EBL,0,
6255,1356,10857, ,Right,EBR,0,
6255,1357,1356, ,Through,WBT,0,
6255,1357,5215, ,Right,WBR,0,
6255,1357,10857, ,Left,WBL,0,
6255,5215,1356, ,Right,SBR,0,
6255,5215,1357, ,Left,SBL,0,
6255,5215,10857, ,Through,SBT,0,
6255,10857,1356, ,Left,NBL,0,
6255,10857,1357, ,Right,NBR,0,
6255,10857,5215, ,Through,NBT,0,
6256,1352,1356, ,Through,EBT,0,
6256,1352,5214, ,Right,EBR,0,
6256,1352,5232, ,Left,EBL,0,
6256,1356,1352, ,Through,WBT,0,
6256,1356,5214, ,Left,WBL,0,
6256,1356,5232, ,Right,WBR,0,
6256,5214,1352, ,Left,NBL,0,
6256,5214,1356, ,Right,NBR,0,
6256,5214,5232, ,Through,NBT,0,
6256,5232,1352, ,Right,SBR,0,
6256,5232,1356, ,Left,SBL,0,
6256,5232,5214, ,Through,SBT,0,
6270,6273,10853, ,Through,SBT,0,
6270,10853,6273, ,Through,NBT,0,
6273,6270,10851, ,Through,NBT,0,
6273,10851,6270, ,Through,N/A,0,
7210,10850,10854, ,Right,WBR,0,
7210,10850,11763, ,Left,WBL,0,
7210,10854,10850, ,Left,SBL,0,
7210,10854,11763, ,Through,SBT,0,
7210,11763,10850, ,Right,NBR,0,
7210,11763,10854, ,Through,NBT,0,
7984,5728,10849, ,Through,NBT,0,
7984,5728,11489, ,Left,NBL,0,
7984,10849,5728, ,Through,SBT,0,
7984,10849,11489, ,Right,SBR,0,
7984,11489,5728, ,Right,EBR,0,
7984,11489,10849, ,Left,EBL,0,
8172,5730,6185, ,Through,SBT,0,
8172,5730,11489, ,Left,SBL,0,
8172,5730,3000, ,Right,SBR,0,
8172,6185,5730, ,Through,NBT,0,
8172,6185,11489, ,Right,NBR,0,
8172,6185,3000, ,Left,NBL,0,
8172,11489,5730, ,Right,WBR,0,
8172,11489,6185, ,Left,WBL,0,
8172,11489,3000, ,Through,WBT,0,
8172,3001,5730, ,Left,EBL,0,
8172,3001,6185, ,Right,EBR,0,
8172,3001,11489, ,Through,EBT,0,
8172,3001,3000, ,Left,EBL,0,
10849,4156,7984, ,Through,SBT,0,
10849,7984,4156, ,Through,NBT,0,
10850,1360,4156, ,Right,N/A,0,
10850,1360,7210, ,Through,N/A,0,
10850,4156,1360, ,Left,WBL,0,
10850,4156,7210, ,Through,WBT,0,
10850,7210,1360, ,Through,EBT,0,
10850,7210,4156, ,Through,EBT,0,
10851,6273,10852, ,Through,NBT,0,
10851,10852,6273, ,Through,EBT,0,
10852,5106,10851, ,Through,EBT,0,
10852,10851,5106, ,Through,N/A,0,
10853,1325,6270, ,Left,EBL,0,
10853,1325,11910, ,Right,EBR,0,
10853,6270,1325, ,Right,SBR,0,
10853,6270,11910, ,Through,SBT,0,
10853,11910,1325, ,Left,NBL,0,
10853,11910,6270, ,Through,NBT,0,
10854,5118,7210, ,Through,SBT,0,
10854,7210,5118, ,Through,N/A,0,
10857,5587,6255, ,Through,NBT,0,
10857,6255,5587, ,Through,SBT,0,
10872,5030,5861, ,Through,WBT,0,
10872,5861,5030, ,Through,EBT,0,
11124,1289,1319, ,Right,SBR,0,
11124,1289,5017, ,Right,SBR,0,
11124,1289,5022, ,Left,SBL,0,
11124,1319,1289, ,Left,N/A,0,
11124,1319,5017, ,Left,N/A,0,
11124,1319,5022, ,Through,N/A,0,
11124,5017,1289, ,Left,EBL,0,
11124,5017,1319, ,Right,EBR,0,
11124,5017,5022, ,Through,EBT,0,
11124,5022,1289, ,Right,WBR,0,
11124,5022,1319, ,Through,WBT,0,
11124,5022,5017, ,Through,WBT,0,
11125,1286,1289, ,Through,SBT,0,
11125,1286,5436, ,Right,SBR,0,
11125,1286,5440, ,Left,SBL,0,
11125,1289,1286, ,Through,NBT,0,
11125,1289,5436, ,Left,NBL,0,
11125,1289,5440, ,Right,NBR,0,
11125,5436,1286, ,Left,EBL,0,
11125,5436,1289, ,Right,EBR,0,
11125,5436,5440, ,Through,EBT,0,
11125,5440,1286, ,Right,WBR,0,
11125,5440,1289, ,Left,WBL,0,
11125,5440,5436, ,Through,WBT,0,
11126,5441,11127, ,Through,N/A,0,
11126,11127,5441, ,Through,EBT,0,
11127,5440,11126, ,Through,EBT,0,
11127,11126,5440, ,Through,WBT,0,
11128,5030,5037, ,Through,EBT,0,
11128,5037,5030, ,Through,WBT,0,
11129,1299,5027, ,Right,SBR,0,
11129,1299,5034, ,Left,SBL,0,
11129,5027,1299, ,Left,EBL,0,
11129,5027,5034, ,Through,EBT,0,
11129,5034,1299, ,Right,WBR,0,
11129,5034,5027, ,Through,WBT,0,
11146,1314,5017, ,Left,EBL,0,
11146,1314,5736, ,Right,EBR,0,
11146,1314,1319, ,Through,EBT,0,
11146,5017,1314, ,Right,SBR,0,
11146,5017,5736, ,Through,SBT,0,
11146,5017,1319, ,Left,SBL,0,
11146,5736,1314, ,Left,NBL,0,
11146,5736,5017, ,Through,NBT,0,
11146,5736,1319, ,Right,NBR,0,
11146,1319,1314, ,Through,WBT,0,
11146,1319,5017, ,Right,WBR,0,
11146,1319,5736, ,Left,WBL,0,
11147,5022,5820, ,Through,SBT,0,
11147,5022,1319, ,Right,SBR,0,
11147,5820,5022, ,Through,NBT,0,
11147,5820,1319, ,Left,NBL,0,
11147,1319,5022, ,Left,EBL,0,
11147,1319,5820, ,Right,EBR,0,
11148,1316,1320, ,Through,EBT,0,
11148,1316,5113, ,Right,EBR,0,
11148,1316,5736, ,Left,EBL,0,
11148,1320,1316, ,Through,WBT,0,
11148,1320,5113, ,Left,WBL,0,
11148,1320,5736, ,Right,WBR,0,
11148,5113,1316, ,Left,NBL,0,
11148,5113,1320, ,Right,NBR,0,
11148,5113,5736, ,Through,NBT,0,
11148,5736,1316, ,Right,SBR,0,
11148,5736,1320, ,Left,SBL,0,
11148,5736,5113, ,Through,SBT,0,
11150,5027,5109, ,Through,SBT,0,
11150,5109,5027, ,Through,NBT,0,
11160,1318,5112, ,Right,EBR,0,
11160,1318,5113, ,Left,EBL,0,
11160,1318,1322, ,Through,EBT,0,
11160,5112,1318, ,Left,NBL,0,
11160,5112,5113, ,Through,NBT,0,
11160,5112,1322, ,Right,NBR,0,
11160,5113,1318, ,Right,SBR,0,
11160,5113,5112, ,Through,SBT,0,
11160,5113,1322, ,Left,SBL,0,
11160,1322,1318, ,Through,WBT,0,
11160,1322,5112, ,Left,WBL,0,
11160,1322,5113, ,Right,WBR,0,
11161,1322,5103, ,Left,EBL,0,
11161,1322,5114, ,Right,EBR,0,
11161,1322,1323, ,Through,EBT,0,
11161,5103,1322, ,Right,SBR,0,
11161,5103,5114, ,Through,SBT,0,
11161,5103,1323, ,Left,SBL,0,
11161,5114,1322, ,Left,NBL,0,
11161,5114,5103, ,Through,NBT,0,
11161,5114,1323, ,Right,NBR,0,
11161,1323,1322, ,Through,WBT,0,
11161,1323,5103, ,Right,WBR,0,
11161,1323,5114, ,Left,WBL,0,
11172,1346,1353, ,Through,EBT,0,
11172,1346,5112, ,Left,EBL,0,
11172,1346,5210, ,Right,EBR,0,
11172,1353,1346, ,Through,WBT,0,
